🚀 MOMENTをロード中...

=== MOMENT の内部構造 (named_modules) ===
- model : MOMENTPipeline
            - model.encoder.block.6.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.6.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.6.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.6.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.6.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.6.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.6.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.6.layer.1.dropout : Dropout
      - model.encoder.block.7 : T5Block
        - model.encoder.block.7.layer : ModuleList
          - model.encoder.block.7.layer.0 : T5LayerSelfAttention
            - model.encoder.block.7.layer.0.SelfAttention : T5Attention
              - model.encoder.block.7.layer.0.SelfAttention.q : Linear
              - model.encoder.block.7.layer.0.SelfAttention.k : Linear
              - model.encoder.block.7.layer.0.SelfAttention.v : Linear
              - model.encoder.block.7.layer.0.SelfAttention.o : Linear
            - model.encoder.block.7.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.7.layer.0.dropout : Dropout
          - model.encoder.block.7.layer.1 : T5LayerFF
            - model.encoder.block.7.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.7.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.7.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.7.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.7.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.7.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.7.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.7.layer.1.dropout : Dropout
      - model.encoder.block.8 : T5Block
        - model.encoder.block.8.layer : ModuleList
          - model.encoder.block.8.layer.0 : T5LayerSelfAttention
            - model.encoder.block.8.layer.0.SelfAttention : T5Attention
              - model.encoder.block.8.layer.0.SelfAttention.q : Linear
              - model.encoder.block.8.layer.0.SelfAttention.k : Linear
              - model.encoder.block.8.layer.0.SelfAttention.v : Linear
              - model.encoder.block.8.layer.0.SelfAttention.o : Linear
            - model.encoder.block.8.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.8.layer.0.dropout : Dropout
          - model.encoder.block.8.layer.1 : T5LayerFF
            - model.encoder.block.8.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.8.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.8.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.8.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.8.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.8.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.8.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.8.layer.1.dropout : Dropout
      - model.encoder.block.9 : T5Block
        - model.encoder.block.9.layer : ModuleList
          - model.encoder.block.9.layer.0 : T5LayerSelfAttention
            - model.encoder.block.9.layer.0.SelfAttention : T5Attention
              - model.encoder.block.9.layer.0.SelfAttention.q : Linear
              - model.encoder.block.9.layer.0.SelfAttention.k : Linear
              - model.encoder.block.9.layer.0.SelfAttention.v : Linear
              - model.encoder.block.9.layer.0.SelfAttention.o : Linear
            - model.encoder.block.9.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.9.layer.0.dropout : Dropout
          - model.encoder.block.9.layer.1 : T5LayerFF
            - model.encoder.block.9.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.9.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.9.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.9.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.9.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.9.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.9.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.9.layer.1.dropout : Dropout
      - model.encoder.block.10 : T5Block
        - model.encoder.block.10.layer : ModuleList
          - model.encoder.block.10.layer.0 : T5LayerSelfAttention
            - model.encoder.block.10.layer.0.SelfAttention : T5Attention
              - model.encoder.block.10.layer.0.SelfAttention.q : Linear
              - model.encoder.block.10.layer.0.SelfAttention.k : Linear
              - model.encoder.block.10.layer.0.SelfAttention.v : Linear
              - model.encoder.block.10.layer.0.SelfAttention.o : Linear
            - model.encoder.block.10.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.10.layer.0.dropout : Dropout
          - model.encoder.block.10.layer.1 : T5LayerFF
            - model.encoder.block.10.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.10.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.10.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.10.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.10.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.10.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.10.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.10.layer.1.dropout : Dropout
      - model.encoder.block.11 : T5Block
        - model.encoder.block.11.layer : ModuleList
          - model.encoder.block.11.layer.0 : T5LayerSelfAttention
            - model.encoder.block.11.layer.0.SelfAttention : T5Attention
              - model.encoder.block.11.layer.0.SelfAttention.q : Linear
              - model.encoder.block.11.layer.0.SelfAttention.k : Linear
              - model.encoder.block.11.layer.0.SelfAttention.v : Linear
              - model.encoder.block.11.layer.0.SelfAttention.o : Linear
            - model.encoder.block.11.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.11.layer.0.dropout : Dropout
          - model.encoder.block.11.layer.1 : T5LayerFF
            - model.encoder.block.11.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.11.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.11.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.11.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.11.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.11.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.11.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.11.layer.1.dropout : Dropout
      - model.encoder.block.12 : T5Block
        - model.encoder.block.12.layer : ModuleList
          - model.encoder.block.12.layer.0 : T5LayerSelfAttention
            - model.encoder.block.12.layer.0.SelfAttention : T5Attention
              - model.encoder.block.12.layer.0.SelfAttention.q : Linear
              - model.encoder.block.12.layer.0.SelfAttention.k : Linear
              - model.encoder.block.12.layer.0.SelfAttention.v : Linear
              - model.encoder.block.12.layer.0.SelfAttention.o : Linear
            - model.encoder.block.12.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.12.layer.0.dropout : Dropout
          - model.encoder.block.12.layer.1 : T5LayerFF
            - model.encoder.block.12.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.12.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.12.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.12.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.12.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.12.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.12.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.12.layer.1.dropout : Dropout
      - model.encoder.block.13 : T5Block
        - model.encoder.block.13.layer : ModuleList
          - model.encoder.block.13.layer.0 : T5LayerSelfAttention
            - model.encoder.block.13.layer.0.SelfAttention : T5Attention
              - model.encoder.block.13.layer.0.SelfAttention.q : Linear
              - model.encoder.block.13.layer.0.SelfAttention.k : Linear
              - model.encoder.block.13.layer.0.SelfAttention.v : Linear
              - model.encoder.block.13.layer.0.SelfAttention.o : Linear
            - model.encoder.block.13.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.13.layer.0.dropout : Dropout
          - model.encoder.block.13.layer.1 : T5LayerFF
            - model.encoder.block.13.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.13.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.13.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.13.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.13.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.13.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.13.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.13.layer.1.dropout : Dropout
      - model.encoder.block.14 : T5Block
        - model.encoder.block.14.layer : ModuleList
          - model.encoder.block.14.layer.0 : T5LayerSelfAttention
            - model.encoder.block.14.layer.0.SelfAttention : T5Attention
              - model.encoder.block.14.layer.0.SelfAttention.q : Linear
              - model.encoder.block.14.layer.0.SelfAttention.k : Linear
              - model.encoder.block.14.layer.0.SelfAttention.v : Linear
              - model.encoder.block.14.layer.0.SelfAttention.o : Linear
            - model.encoder.block.14.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.14.layer.0.dropout : Dropout
          - model.encoder.block.14.layer.1 : T5LayerFF
            - model.encoder.block.14.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.14.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.14.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.14.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.14.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.14.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.14.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.14.layer.1.dropout : Dropout
      - model.encoder.block.15 : T5Block
        - model.encoder.block.15.layer : ModuleList
          - model.encoder.block.15.layer.0 : T5LayerSelfAttention
            - model.encoder.block.15.layer.0.SelfAttention : T5Attention
              - model.encoder.block.15.layer.0.SelfAttention.q : Linear
              - model.encoder.block.15.layer.0.SelfAttention.k : Linear
              - model.encoder.block.15.layer.0.SelfAttention.v : Linear
              - model.encoder.block.15.layer.0.SelfAttention.o : Linear
            - model.encoder.block.15.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.15.layer.0.dropout : Dropout
          - model.encoder.block.15.layer.1 : T5LayerFF
            - model.encoder.block.15.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.15.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.15.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.15.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.15.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.15.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.15.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.15.layer.1.dropout : Dropout
      - model.encoder.block.16 : T5Block
        - model.encoder.block.16.layer : ModuleList
          - model.encoder.block.16.layer.0 : T5LayerSelfAttention
            - model.encoder.block.16.layer.0.SelfAttention : T5Attention
              - model.encoder.block.16.layer.0.SelfAttention.q : Linear
              - model.encoder.block.16.layer.0.SelfAttention.k : Linear
              - model.encoder.block.16.layer.0.SelfAttention.v : Linear
              - model.encoder.block.16.layer.0.SelfAttention.o : Linear
            - model.encoder.block.16.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.16.layer.0.dropout : Dropout
          - model.encoder.block.16.layer.1 : T5LayerFF
            - model.encoder.block.16.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.16.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.16.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.16.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.16.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.16.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.16.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.16.layer.1.dropout : Dropout
      - model.encoder.block.17 : T5Block
        - model.encoder.block.17.layer : ModuleList
          - model.encoder.block.17.layer.0 : T5LayerSelfAttention
            - model.encoder.block.17.layer.0.SelfAttention : T5Attention
              - model.encoder.block.17.layer.0.SelfAttention.q : Linear
              - model.encoder.block.17.layer.0.SelfAttention.k : Linear
              - model.encoder.block.17.layer.0.SelfAttention.v : Linear
              - model.encoder.block.17.layer.0.SelfAttention.o : Linear
            - model.encoder.block.17.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.17.layer.0.dropout : Dropout
          - model.encoder.block.17.layer.1 : T5LayerFF
            - model.encoder.block.17.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.17.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.17.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.17.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.17.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.17.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.17.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.17.layer.1.dropout : Dropout
      - model.encoder.block.18 : T5Block
        - model.encoder.block.18.layer : ModuleList
          - model.encoder.block.18.layer.0 : T5LayerSelfAttention
            - model.encoder.block.18.layer.0.SelfAttention : T5Attention
              - model.encoder.block.18.layer.0.SelfAttention.q : Linear
              - model.encoder.block.18.layer.0.SelfAttention.k : Linear
              - model.encoder.block.18.layer.0.SelfAttention.v : Linear
              - model.encoder.block.18.layer.0.SelfAttention.o : Linear
            - model.encoder.block.18.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.18.layer.0.dropout : Dropout
          - model.encoder.block.18.layer.1 : T5LayerFF
            - model.encoder.block.18.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.18.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.18.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.18.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.18.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.18.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.18.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.18.layer.1.dropout : Dropout
      - model.encoder.block.19 : T5Block
        - model.encoder.block.19.layer : ModuleList
          - model.encoder.block.19.layer.0 : T5LayerSelfAttention
            - model.encoder.block.19.layer.0.SelfAttention : T5Attention
              - model.encoder.block.19.layer.0.SelfAttention.q : Linear
              - model.encoder.block.19.layer.0.SelfAttention.k : Linear
              - model.encoder.block.19.layer.0.SelfAttention.v : Linear
              - model.encoder.block.19.layer.0.SelfAttention.o : Linear
            - model.encoder.block.19.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.19.layer.0.dropout : Dropout
          - model.encoder.block.19.layer.1 : T5LayerFF
            - model.encoder.block.19.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.19.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.19.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.19.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.19.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.19.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.19.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.19.layer.1.dropout : Dropout
      - model.encoder.block.20 : T5Block
        - model.encoder.block.20.layer : ModuleList
          - model.encoder.block.20.layer.0 : T5LayerSelfAttention
            - model.encoder.block.20.layer.0.SelfAttention : T5Attention
              - model.encoder.block.20.layer.0.SelfAttention.q : Linear
              - model.encoder.block.20.layer.0.SelfAttention.k : Linear
              - model.encoder.block.20.layer.0.SelfAttention.v : Linear
              - model.encoder.block.20.layer.0.SelfAttention.o : Linear
            - model.encoder.block.20.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.20.layer.0.dropout : Dropout
          - model.encoder.block.20.layer.1 : T5LayerFF
            - model.encoder.block.20.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.20.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.20.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.20.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.20.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.20.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.20.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.20.layer.1.dropout : Dropout
      - model.encoder.block.21 : T5Block
        - model.encoder.block.21.layer : ModuleList
          - model.encoder.block.21.layer.0 : T5LayerSelfAttention
            - model.encoder.block.21.layer.0.SelfAttention : T5Attention
              - model.encoder.block.21.layer.0.SelfAttention.q : Linear
              - model.encoder.block.21.layer.0.SelfAttention.k : Linear
              - model.encoder.block.21.layer.0.SelfAttention.v : Linear
              - model.encoder.block.21.layer.0.SelfAttention.o : Linear
            - model.encoder.block.21.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.21.layer.0.dropout : Dropout
          - model.encoder.block.21.layer.1 : T5LayerFF
            - model.encoder.block.21.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.21.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.21.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.21.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.21.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.21.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.21.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.21.layer.1.dropout : Dropout
      - model.encoder.block.22 : T5Block
        - model.encoder.block.22.layer : ModuleList
          - model.encoder.block.22.layer.0 : T5LayerSelfAttention
            - model.encoder.block.22.layer.0.SelfAttention : T5Attention
              - model.encoder.block.22.layer.0.SelfAttention.q : Linear
              - model.encoder.block.22.layer.0.SelfAttention.k : Linear
              - model.encoder.block.22.layer.0.SelfAttention.v : Linear
              - model.encoder.block.22.layer.0.SelfAttention.o : Linear
            - model.encoder.block.22.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.22.layer.0.dropout : Dropout
          - model.encoder.block.22.layer.1 : T5LayerFF
            - model.encoder.block.22.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.22.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.22.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.22.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.22.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.22.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.22.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.22.layer.1.dropout : Dropout
      - model.encoder.block.23 : T5Block
        - model.encoder.block.23.layer : ModuleList
          - model.encoder.block.23.layer.0 : T5LayerSelfAttention
            - model.encoder.block.23.layer.0.SelfAttention : T5Attention
              - model.encoder.block.23.layer.0.SelfAttention.q : Linear
              - model.encoder.block.23.layer.0.SelfAttention.k : Linear
              - model.encoder.block.23.layer.0.SelfAttention.v : Linear
              - model.encoder.block.23.layer.0.SelfAttention.o : Linear
            - model.encoder.block.23.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.23.layer.0.dropout : Dropout
          - model.encoder.block.23.layer.1 : T5LayerFF
            - model.encoder.block.23.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.23.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.23.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.23.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.23.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.23.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.23.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.23.layer.1.dropout : Dropout
